county_fips,land_usd2017_per_acre
27077,573.4365386807121
53019,1126.142158077983
53065,1543.7375844911369
53047,2027.0133751155897
53051,1373.031249134988
16021,3179.1771422184097
30053,4824.808250089066
30029,3889.997224986224
30035,4370.289220544981
30101,3247.4568233285154
30051,2514.4900500085355
30041,1718.331386330424
30091,894.3000863425611
38023,901.1538751
38013,926.2416578797187
38075,1060.950782730306
38009,1201.692038172537
38079,970.5017797789216
38095,1015.4663354650698
38019,929.6607093762782
38067,1573.3070880275866
27069,1337.6304754241883
27135,741.2855709757614
30005,1118.7678098465844
30071,910.9546144853116
30105,473.54716392315305
30019,517.6589303
53073,1920.0749988473015
16017,3242.035381440794
38101,1040.5129916446367
27071,667.5229633819805
53057,1483.9354690719379
38105,943.7232057288585
38049,1046.6685685995253
27137,1161.4454986260819
53055,39302.98241440127
30085,591.6424716830537
38061,970.9016965660301
27089,1023.8827335051116
38071,988.3675492438816
38099,1124.835354940104
27007,652.7958774631616
38069,936.6796364307013
53007,1519.1332283774236
30073,4231.953313717206
53009,4643.181999549863
38005,904.5726204061024
30015,978.7008945675593
53061,2345.837613413978
53029,19303.209002875326
30089,2868.9606636851163
27075,2008.0633047132214
38063,942.0560715062743
38035,1215.9789605879873
27119,1348.1589261853865
27113,1090.2434052674062
53017,523.4820349338419
38053,987.0050461891849
53031,3662.8625028554075
30083,711.6300515273376
30099,1750.7892620713887
30055,375.84961467822023
16079,1565.382376133866
53063,3061.4315987110595
30047,5137.514967232879
27029,1193.692611317367
16055,2022.2075688615173
30033,391.20789997881394
27125,1182.2489011655935
53025,1349.3500144406412
53043,924.0879501210978
30049,1215.0261035416786
53035,18522.61675229043
27061,1403.1769439959355
38083,963.6860654133587
38103,1119.1188882222218
38055,1015.6871601812483
38027,784.8524746584452
38025,709.3919534774498
30027,723.5745759
30021,405.59582657908123
53033,6376.282893
30013,864.2620345168176
38039,1022.3615780075587
38091,1160.1314729517449
38097,1293.6846216885353
53045,4557.467143286339
30063,1553.1130826984902
30069,459.04002802025747
30077,1338.748423851106
53037,1799.2388477667434
38031,1046.7828665565105
38057,854.4529807784105
53027,1980.0671025283377
27107,1337.6866058103294
27087,1117.9348398526793
30061,1548.2152065529333
27021,1852.0982261834133
23003,383.91081127680206
30045,691.5790907783933
27057,1965.5632765822465
16009,1077.7210201442535
30109,476.1133647119121
38033,500.4949590114891
38007,503.7223843916501
38093,956.0507389077742
38043,755.3195434690739
38015,932.7636340259396
53053,5844.062286824703
38065,729.2632033704839
53001,506.09289042376554
53075,912.3282804995139
38003,1158.6675402060364
38017,1779.3237567341068
30079,331.39191509127005
27005,1513.1904857868105
27027,1850.5286522575525
53067,6560.4122298775865
16057,1717.006166249963
30059,803.8563606623965
53077,1702.7590749326241
27001,1436.4358874967638
38089,578.9120920415824
38059,570.1219953934875
55007,1945.179469480757
16035,1754.4413226069069
30017,441.96397859254944
30087,502.6067217152584
30039,1570.1309029746594
27159,1326.769161449756
27035,2815.5689346949866
53049,2031.2222542665509
53041,3082.5809725119952
30007,1144.866177771319
27017,1256.6007240279403
30037,581.5898469
55031,1624.4803833165508
30065,452.9979224000021
30107,626.2356429963319
53021,1435.4909729354004
53005,1459.7495752410352
38037,454.95743681561333
27111,1972.0014830300436
53023,681.3469110910361
30025,388.1516503190363
16049,2413.219838
30081,1665.495653980893
55003,1521.5966640067459
38047,800.7598403793586
38029,633.0219855864929
38045,1225.1186935278283
38087,501.5004648888716
38041,503.2496652
38073,1489.763318636555
38077,2286.713259906983
27167,2779.050997709803
16069,1691.8234250448422
53013,724.489476
53071,1171.209738126547
55051,1658.9534559115127
23025,466.6200546934395
23021,687.1654051920776
30043,1490.330305360277
30111,444.8343312926965
30103,391.1217269
16061,1726.3354945210222
53003,711.1314088
38085,411.91094105190433
27115,1573.964410384889
23019,678.4582683213307
53059,1731.3592545951938
53015,3454.991498874181
53069,2693.7284070545875
27153,1792.8858620711085
27097,2053.7706425133806
38051,959.9876007026429
38021,1359.9525519075783
38081,1656.732092129576
38011,525.8637781230403
38001,449.3415166728496
30023,1881.6144140201502
27095,1731.669699160758
41007,3613.2146716915026
30097,909.6337638
30031,2040.993291033931
30067,1226.678283259951
41009,5765.250996960365
30093,1979.4251712990774
55129,2232.365878862066
55113,1783.2104922342498
55013,2045.496481093926
27065,1783.8670454616756
30011,1013.6840640442466
30095,770.2594908680957
27051,2932.8983935487317
27041,2699.749012807315
53011,16351.109935295439
53039,1526.8849621516677
30003,445.3432704769946
27155,2286.5976815035847
41059,983.4233959564209
41063,1134.2599029689611
55099,1822.2732767413504
46021,565.9299776987041
46063,507.88498994746936
46089,864.7344442218194
46105,301.8914894270171
46031,441.78993762523777
46013,1579.0325903428975
30001,2434.627740035525
46091,1879.3691066659455
46109,2095.9799948446707
41049,820.507593
41061,1246.0408106266304
30057,2181.5184779077126
27009,3036.0752816782256
41021,670.3666456479792
30075,646.2910566942757
27145,3317.734473581597
41057,3570.4009184951115
41067,10097.191168744042
27121,2817.750109371498
27149,3164.518456
27059,2978.147414974403
27025,3639.9285316226456
41055,985.9447919712927
55095,2514.8233947388153
41051,18960.33091960816
41027,2655.281226003693
41065,1600.6699511764016
16059,2069.5903828218125
23029,696.1522340070953
23007,984.0716746909222
55005,2240.0069541245025
55107,1580.904004905341
30009,1147.9536598936975
46129,833.7061456727794
46045,1006.6586838596673
46037,1970.8658992320936
27011,1748.2915303587713
27141,5428.372778400569
46137,397.1787142939184
46041,547.2427220761748
41005,5574.215347206988
27171,4703.5898199338835
41071,7509.143269651915
27003,11799.893752301452
27067,2904.5208508688193
27151,2636.203570595854
55119,1714.5762522333653
23017,1328.7242324505098
46051,2116.3812910068204
27093,3801.077971
33007,1540.9223200667898
27163,20579.007058761053
55017,2427.8967545887213
41047,5844.430138320353
27073,2189.0418750148915
16003,1441.1079514013707
46107,858.8601230139424
46049,1125.0021762937617
27053,115152.05629335604
46115,1788.2871998116689
55109,4391.856615498311
55033,2804.137415
46019,531.8676825033724
16085,840.7860491872082
46025,2228.896260502369
46029,2774.5041398565777
27023,2540.059612895885
27123,170449.11176618104
41001,897.0471300150676
41053,4991.983763940923
41069,807.395166
46093,481.33185589451125
41041,3328.5763243735346
55019,1739.2598297028962
50009,1153.5264047055473
50013,2563.389551
50011,2081.6373403144285
50019,1825.9751877463304
36019,976.6249690268334
56029,3287.517139837473
56011,1978.9891544030493
56003,1187.5571216351561
56005,998.2224954
56033,800.6319368596724
36033,1688.8782210992395
41023,1067.6232604166516
27085,4288.9984758286755
27019,6132.058114882374
46039,2260.242524349334
27037,7997.292014509673
27173,3513.883958506891
46119,824.3386156469325
46069,954.4146176625975
46059,1252.7179665300187
27129,3975.775921956969
55093,3170.9713027241764
16037,2024.3107566980152
55035,3064.6419307196793
16087,745.9348215457044
41031,2315.639543506665
27139,9285.066678972467
46057,2828.0151159531356
50015,2107.3262677700204
41043,4153.608058496754
46117,729.2440779
50005,1686.9690821932973
23027,1881.1425335498634
46055,531.0347053434876
16043,6406.442274062955
27143,4147.053506087613
50007,3168.8037828880983
23011,2799.434711
27049,3685.550808231851
41003,5113.324393624881
27127,3572.737512499212
55141,1809.8415510368527
55091,3058.729234
56039,8204.270260122594
46005,1726.1955594379067
27083,4113.199746704077
27081,2478.1993013875394
46081,6250.1523031428715
55011,2910.3824676957233
55121,2573.8838062601385
55053,2072.958305
16033,2280.7435486112413
41013,919.8828305251304
56019,981.8902441090977
46065,587.8553730628768
36031,2121.9207938179593
27079,3838.5078360151956
27131,4593.259986068436
46077,2450.4769180974986
46011,2570.0476
46103,994.0785874530479
16045,1047.895552494079
27015,3525.5651625666037
50023,1842.1085851070973
23001,2945.5176927541866
27103,3689.595062964818
27157,3471.0155764657516
41045,528.2770133576288
23009,1034.4187717470866
33009,2479.0053501485622
