timestamp_s,watts,timestamp_hr,day_of_week
0,0.7731752305665348,0.0,0
900,0.772437417654809,0.25,0
1800,0.7688405797101449,0.5,0
2700,0.7701778656126481,0.75,0
3600,0.7673583662714097,1.0,0
4500,0.7662516469038209,1.25,0
5400,0.7645388669301713,1.5,0
6300,0.7642555994729907,1.75,0
7200,0.7628919631093543,2.0,0
8100,0.7640711462450592,2.25,0
9000,0.7629776021080369,2.5,0
9900,0.7636363636363636,2.75,0
10800,0.7625230566534915,3.0,0
11700,0.761923583662714,3.25,0
12600,0.7611462450592885,3.5,0
13500,0.7602371541501977,3.75,0
14400,0.7578392621870882,4.0,0
15300,0.7567193675889327,4.25,0
16200,0.7577404479578392,4.5,0
17100,0.7544400527009223,4.75,0
18000,0.7515217391304347,5.0,0
18900,0.7539130434782608,5.25,0
19800,0.7531686429512515,5.5,0
20700,0.753227931488801,5.75,0
21600,0.7521607378129117,6.0,0
22500,0.7519169960474309,6.25,0
23400,0.7501976284584979,6.5,0
24300,0.751159420289855,6.75,0
25200,0.754802371541502,7.0,0
26100,0.7597562582345191,7.25,0
27000,0.7614558629776021,7.5,0
27900,0.7670487483530961,7.75,0
28800,0.7710210803689065,8.0,0
29700,0.7709025032938077,8.25,0
30600,0.7730764163372859,8.5,0
31500,0.7715546772068511,8.75,0
32400,0.7750592885375495,9.0,0
33300,0.7732674571805007,9.25,0
34200,0.7750724637681159,9.5,0
35100,0.7745256916996047,9.75,0
36000,0.7801119894598154,10.0,0
36900,0.7855072463768116,10.25,0
37800,0.7835309617918313,10.5,0
38700,0.7870092226613965,10.75,0
39600,0.7861067193675889,11.0,0
40500,0.7824703557312253,11.25,0
41400,0.7853359683794466,11.5,0
42300,0.7863438735177865,11.75,0
43200,0.7871739130434782,12.0,0
44100,0.7872990777338602,12.25,0
45000,0.788155467720685,12.5,0
45900,0.7882015810276679,12.75,0
46800,0.7885111989459815,13.0,0
47700,0.7890184453227932,13.25,0
48600,0.7871014492753623,13.5,0
49500,0.7862648221343874,13.75,0
50400,0.7871805006587616,14.0,0
51300,0.784802371541502,14.25,0
52200,0.7939986824769433,14.5,0
53100,0.7975296442687747,14.75,0
54000,0.8015942028985507,15.0,0
54900,0.8031291172595519,15.25,0
55800,0.803794466403162,15.5,0
56700,0.8023122529644268,15.75,0
57600,0.8071212121212121,16.0,0
58500,0.80233860342556,16.25,0
59400,0.8050724637681158,16.5,0
60300,0.8079512516469037,16.75,0
61200,0.8076086956521739,17.0,0
62100,0.8046376811594201,17.25,0
63000,0.8005401844532279,17.5,0
63900,0.7997826086956522,17.75,0
64800,0.80066534914361,18.0,0
65700,0.8046772068511198,18.25,0
66600,0.8027470355731224,18.5,0
67500,0.8023978919631094,18.75,0
68400,0.8027470355731224,19.0,0
69300,0.8003557312252964,19.25,0
70200,0.7981093544137021,19.5,0
71100,0.7968708827404478,19.75,0
72000,0.7973781291172596,20.0,0
72900,0.7978919631093543,20.25,0
73800,0.7961923583662713,20.5,0
74700,0.7958498023715415,20.75,0
75600,0.7924505928853754,21.0,0
76500,0.7940777338603426,21.25,0
77400,0.7919433465085638,21.5,0
78300,0.790125164690382,21.75,0
79200,0.7923715415019762,22.0,0
80100,0.7913965744400526,22.25,0
81000,0.787931488801054,22.5,0
81900,0.7898682476943345,22.75,0
82800,0.7890777338603425,23.0,0
83700,0.7901449275362319,23.25,0
84600,0.789163372859025,23.5,0
85500,0.7847233201581026,23.75,0
86400,0.7841172595520421,24.0,1
87300,0.7833003952569169,24.25,1
88200,0.781554677206851,24.5,1
89100,0.7806785243741764,24.75,1
90000,0.7769433465085639,25.0,1
90900,0.7759552042160737,25.25,1
91800,0.7774703557312254,25.5,1
92700,0.7763636363636364,25.75,1
93600,0.7729117259552041,26.0,1
94500,0.7777140974967062,26.25,1
95400,0.7765085638998682,26.5,1
96300,0.7722529644268774,26.75,1
97200,0.7732476943346509,27.0,1
98100,0.7746047430830039,27.25,1
99000,0.7739064558629776,27.5,1
99900,0.7731752305665348,27.75,1
100800,0.7715415019762846,28.0,1
101700,0.7718577075098814,28.25,1
102600,0.7694532279314887,28.5,1
103500,0.7660210803689064,28.75,1
104400,0.7653227931488802,29.0,1
